2026-02-25T03:50:47.3188319Z ##[group]Run nix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60
2026-02-25T03:50:47.3188907Z [36;1mnix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60[0m
2026-02-25T03:50:47.3222899Z shell: /usr/bin/bash -e {0}
2026-02-25T03:50:47.3223156Z env:
2026-02-25T03:50:47.3223364Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-25T03:51:05.1885184Z   /nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook
2026-02-25T03:51:05.1885832Z   /nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10
2026-02-25T03:51:05.1886514Z   /nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2
2026-02-25T03:51:05.1887127Z   /nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2
2026-02-25T03:51:05.1887874Z   /nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params
2026-02-25T03:51:05.1888626Z   /nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4
2026-02-25T03:51:05.1889235Z   /nix/store/g4lksqp6l8qiab4a0as21s6556xh4gyp-file-5.45
2026-02-25T03:51:05.1890263Z   /nix/store/w8pnfazxqwmrqmwkb5zrz1bifsd8abxl-findutils-4.10.0
2026-02-25T03:51:05.1891034Z   /nix/store/ziqnk17xikg73dfrwnyi2jd593xlxza9-fontconfig-2.15.0
2026-02-25T03:51:05.1891818Z   /nix/store/jfyibphs7pv1izw879lrmr0pp1x3llb8-fontconfig-2.15.0-lib
2026-02-25T03:51:05.1892599Z   /nix/store/waj425c88y21wccgk9zpyi3q48xq0sgk-freetype-2.13.3
2026-02-25T03:51:05.1893327Z   /nix/store/37azjaxs8cwqbmb0fywl8fa6n2x8bgwq-fribidi-1.0.16
2026-02-25T03:51:05.1894007Z   /nix/store/nnin69nrnrrmnv2scbwyfkgh1rf51gh1-gawk-5.3.1
2026-02-25T03:51:05.1894634Z   /nix/store/4krab2h0hd4wvxxmscxrw21pl77j4i7j-gcc-13.3.0
2026-02-25T03:51:05.1895299Z   /nix/store/ybjcla5bhj8g1y84998pn4a2drfxybkv-gcc-13.3.0-lib
2026-02-25T03:51:05.1896309Z   /nix/store/j8rzqx7farv0w3isp9z943zy437zk02f-gcc-13.3.0-libgcc
2026-02-25T03:51:05.1897136Z   /nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1
2026-02-25T03:51:05.1897988Z   /nix/store/4apajimszc47rxwcpvc3g3rj2icinl71-gcc-wrapper-13.3.0
2026-02-25T03:51:05.1898697Z   /nix/store/ascb2b0zncwlavz03zcj358p1i79hp64-gd-2.3.3
2026-02-25T03:51:05.1899236Z   /nix/store/hq7m89gp4kafmj8rr0f5sy2qyl7jq479-gdbm-1.24-lib
2026-02-25T03:51:05.1900469Z   /nix/store/alnzmaf07kv3dl4017vrzqngay5rx904-gdk-pixbuf-2.42.12
2026-02-25T03:51:05.1900945Z   /nix/store/brj8bvvn63gbdrslwsj7gpj0gqaxlprn-giflib-5.2.2
2026-02-25T03:51:05.1901306Z   /nix/store/26hcp8h792wl0h52c5r94qakhvk6q717-glib-2.82.1
2026-02-25T03:51:05.1901666Z   /nix/store/wn7v2vhyyyi6clcyn0s9ixvl7d4d87ic-glibc-2.40-36
2026-02-25T03:51:05.1902066Z   /nix/store/zw5haplzbwjgbp3yykhm6iprkpfppzxb-glibc-2.40-36-bin
2026-02-25T03:51:05.1902606Z   /nix/store/lw21wr626v5sdcaxxkv2k4zf1121hfc9-glibc-2.40-36-dev
2026-02-25T03:51:05.1903203Z   /nix/store/y11zr71f9i1zy1vrdy3kjx8j6slsb3l3-gmp-6.3.0
2026-02-25T03:51:05.1903612Z   /nix/store/nxg637az00fnm705pinlrpjac9b4hgsc-gmp-with-cxx-6.3.0
2026-02-25T03:51:05.1904422Z   /nix/store/rlnih3wlxxwqn4xdahjgfjydvv78kvki-gnu-config-2024-01-01
2026-02-25T03:51:05.1905188Z   /nix/store/85amyk92rg19l4fy0qmy7wr4jmq8p5z0-gnugrep-3.11
2026-02-25T03:51:05.1905864Z   /nix/store/9y5kd90fdbrq3r4yc9mpqn82f93zdgyq-gnumake-4.4.1
2026-02-25T03:51:05.1906784Z   /nix/store/vmby25zqxnx94awvj0k7zn0rsd0zyrwg-gnused-4.9
2026-02-25T03:51:05.1907439Z   /nix/store/zhaypw0znkjnymg0rk1599zn21rr0l50-gnutar-1.35
2026-02-25T03:51:05.1908106Z   /nix/store/23y66ax8z30m8xl4brrz792xlsrm0syr-graphite2-1.3.14
2026-02-25T03:51:05.1908818Z   /nix/store/lvx8m4mh18aiqlqp5hdjpg3b34a07p35-graphviz-12.2.0
2026-02-25T03:51:05.1909679Z   /nix/store/avwmwsn9v4an5v2a4k1gzbqk917avjn1-gts-0.7.6
2026-02-25T03:51:05.1910311Z   /nix/store/a7pimibppfw2m3ryijnwwzx76i780bw2-gzip-1.13
2026-02-25T03:51:05.1910958Z   /nix/store/a473gcmd84qs4vpapa70nwamlpkryc7b-hal_nordic
2026-02-25T03:51:05.1911636Z   /nix/store/yxgc37sx1a0fswq3hvvld54491ryx6sf-harfbuzz-10.0.1
2026-02-25T03:51:05.1912283Z   /nix/store/xxfkk4gqnaimiwzi6mmsmcs9bl2r8y7f-isl-0.20
2026-02-25T03:51:05.1912965Z   /nix/store/ys6f20b4chzkmfh9ak0hjdp60l0g5abb-keyutils-1.6.3-lib
2026-02-25T03:51:05.1913695Z   /nix/store/g9hgzjcj9g7hw3c2pzgz271b1g1jgc4w-krb5-1.21.3-lib
2026-02-25T03:51:05.1914352Z   /nix/store/1dmri839kv55917flq6pyvr6xf17cb29-lerc-4.0.0
2026-02-25T03:51:05.1914978Z   /nix/store/ikjw6a952jd9wn5k06mkj710xzabssr0-libX11-1.8.10
2026-02-25T03:51:05.1915636Z   /nix/store/ighb6h0x1nv14ap2fj0j3bqdn0x3xra4-libXau-1.0.11
2026-02-25T03:51:05.1916356Z   /nix/store/8jqc1bpk99jgib12wgpdjmnbndrmg7vz-libXdmcp-1.1.5
2026-02-25T03:51:05.1917044Z   /nix/store/d5y0sl4vwsb9m99r18zh1mx4fw9y70g6-libXext-1.3.6
2026-02-25T03:51:05.1917686Z   /nix/store/a98zld1as826z4s0b71xs64k02arj4zj-libXft-2.3.8
2026-02-25T03:51:05.1918219Z   /nix/store/ln8sk1vlpzmm346lx30ifihqdw0fw4g9-libXpm-3.5.17
2026-02-25T03:51:05.1918696Z   /nix/store/7ygszkkili3kfqh789ivdgrhyrjshm5n-libXrender-0.9.11
2026-02-25T03:51:05.1919326Z   /nix/store/kabp82iq5p0l8zidw9ch1mrpq431g6jd-libaom-3.10.0
2026-02-25T03:51:05.1920441Z   /nix/store/v567mv8b0bg0ph7xn61g33qqm484xxj0-libaom-3.10.0-bin
2026-02-25T03:51:05.1921166Z   /nix/store/1asppgbns142f1sqyr6sz843h0689a1k-libaom-3.10.0-dev
2026-02-25T03:51:05.1921940Z   /nix/store/n0gxk0ys2zgqqz6zcsq8qlv6nv5k6fpj-libarchive-3.7.7-lib
2026-02-25T03:51:05.1922726Z   /nix/store/96wajifckqya26aazk4lrig5m5npw5l2-libavif-1.1.1
2026-02-25T03:51:05.1923495Z   /nix/store/rk2r5yq7al5jddg6jriwv1lg5j1dw0ih-libdatrie-2019-12-20-lib
2026-02-25T03:51:05.1924260Z   /nix/store/v6m37463j6bs788wbid8yvfhp1773cax-libdeflate-1.22
2026-02-25T03:51:05.1924752Z   /nix/store/lw7psn749bfn2nrn943jdh68hh2im8yl-libffi-3.4.6
2026-02-25T03:51:05.1925310Z   /nix/store/qwjjm4j652ck9izaid7bz63s4hd5bnha-libidn2-2.3.7
2026-02-25T03:51:05.1926056Z   /nix/store/g8m63j9rzhqf0i9v4pzbdyrnzshr5mkx-libjpeg-turbo-3.0.4
2026-02-25T03:51:05.1926787Z   /nix/store/0qqs7bkfk21h8vh7m3x84hphciqv75lm-libmpc-1.3.1
2026-02-25T03:51:05.1927794Z   /nix/store/kvzfyxs3v0nb2lvfx28c5hj0vz7j9737-libpng-apng-1.6.43
2026-02-25T03:51:05.1928259Z   /nix/store/rp6b82pm6b7x03ngbzffsl3vj8pvay5v-libselinux-3.7
2026-02-25T03:51:05.1928736Z   /nix/store/1n0b29iid3y0w9i91v9zqdiwnx3inak0-libssh2-1.11.1
2026-02-25T03:51:05.1929226Z   /nix/store/h11ip75g5azb1d9f9jr8c6pwjhpcx20n-libthai-0.1.29
2026-02-25T03:51:05.1930174Z   /nix/store/mgw74i0szz30zbmvgasvyws1y8mvkb86-libtiff-4.7.0
2026-02-25T03:51:05.1930922Z   /nix/store/ggpir31aij6dj2fsas74jyz8z33dxwnc-libtool-2.4.7-lib
2026-02-25T03:51:05.1931693Z   /nix/store/6pqgj71r0850b0cd95yxx0d52zax016i-libunistring-1.2
2026-02-25T03:51:05.1932360Z   /nix/store/scb132gc1zzd904zibk2mz0q5q42z0ym-libuv-1.48.0
2026-02-25T03:51:05.1933037Z   /nix/store/llj89sgbf5512bnhx76khs7aq2pkhqjv-libvmaf-3.0.0
2026-02-25T03:51:05.1933730Z   /nix/store/dbkf2m0b3a2n9drrbz6ra4ljfx45d4aa-libvmaf-3.0.0-dev
2026-02-25T03:51:05.1934452Z   /nix/store/xk1z1b27hck084x12pn24rk526arwwlz-libwebp-1.4.0
2026-02-25T03:51:05.1935151Z   /nix/store/zgcaxpjipkvdz3185gfb8ba63xw1sv4n-libwebp-1.4.0
2026-02-25T03:51:05.1935842Z   /nix/store/w63ks7mg1dsgm2gg302ss70wpq7g0l4d-libxcb-1.17.0
2026-02-25T03:51:05.1936560Z   /nix/store/5j9m3z3c6hygjx34xr1bzrkk8srvcs8a-libxcrypt-4.4.36
2026-02-25T03:51:05.1937292Z   /nix/store/sbc37bmgpzr7wvlbm9lgf4y6q6dyz40q-libxcrypt-4.4.36
2026-02-25T03:51:05.1938248Z   /nix/store/shg1vgcjxghqxhl0sifwgr0g2zg6bbv7-libxml2-2.13.4
2026-02-25T03:51:05.1938921Z   /nix/store/s5y8cgwj9saik6hpxq6hvry31hggnxij-libyaml-0.2.5
2026-02-25T03:51:05.1939744Z   /nix/store/43nf72jxw9m9mazn5qs7pdj52a7gmcr5-libyuv-1787
2026-02-25T03:51:05.1940443Z   /nix/store/dvsai0ym9czjl5mcsarcdwccb70615n4-linux-headers-6.10
2026-02-25T03:51:05.1941137Z   /nix/store/wwmn97j9jv083973a7md52v4wkxr6lvd-lvgl
2026-02-25T03:51:05.1941776Z   /nix/store/77yxcw58nmqx2c67a7srpfxxp40j5rbl-mailcap-2.1.54
2026-02-25T03:51:05.1942572Z   /nix/store/gqjd4bvd683s55r0jcgc9q67rvjnmfc6-make-binary-wrapper-hook
2026-02-25T03:51:05.1943373Z   /nix/store/aqga8f06jxy5a6ci4na35v7n09j8i74f-mpdecimal-4.0.0
2026-02-25T03:51:05.1943976Z   /nix/store/wfxkyxmg47bhj098im5rp60hmkagn96x-mpfr-4.2.1
2026-02-25T03:51:05.1944558Z   /nix/store/zi4768cbcny3vx6f8k2yqy3zp90jalhz-ncompress-5.0
2026-02-25T03:51:05.1945260Z   /nix/store/1p1j0iv3c909kcs4d5300kcsnlwmbwyj-ncurses-6.4.20221231
2026-02-25T03:51:05.1945987Z   /nix/store/vj1wkvkfgcgxr93b5p6kwjbqgrjnv7d9-ncurses-abi5-compat-6.4.20221231
2026-02-25T03:51:05.1946766Z   /nix/store/aygalfgrn7pvxcqc45jw53b9gc29hwzs-nghttp2-1.64.0-lib
2026-02-25T03:51:05.1947158Z   /nix/store/s2lws03pga0vyq84kfa6h041n8csbg4p-ninja-1.12.1
2026-02-25T03:51:05.1947526Z   /nix/store/k1dsk0zyq43pvi7f76is2rx6l4aphm5z-openssl-3.3.2
2026-02-25T03:51:05.1947890Z   /nix/store/vy93rplabj9l70a098rvp52ni9bg476v-pango-1.54.0
2026-02-25T03:51:05.1948261Z   /nix/store/mdmansf6zkzsnrcf4h3yav5kz93rh03y-patch-2.7.6
2026-02-25T03:51:05.1948626Z   /nix/store/9q63d382x7k2h6cc2pfsb39ar3n6f9wg-patchelf-0.15.0
2026-02-25T03:51:05.1948995Z   /nix/store/gkj66hn5cyi3d761nmcdpj35ngv7h8ph-pcre2-10.44
2026-02-25T03:51:05.1949581Z   /nix/store/6fklzkr5x213h868q31isgy82wpmb1yb-perl-5.40.0
2026-02-25T03:51:05.1949987Z   /nix/store/kxawdq25ad6x9cb63yvslaprm4ihx5hr-picolibc
2026-02-25T03:51:05.1950340Z   /nix/store/f86x63y57hwyx9nl4l098fpl93y3xrya-pixman-0.43.4
2026-02-25T03:51:05.1950709Z   /nix/store/zv1kaq7f1q20x62kbjv6pfjygw5jmwl6-python3-3.12.7
2026-02-25T03:51:05.1951094Z   /nix/store/qb69wvblgz1x2hkfxf7lwl9lg9xk4zpj-python3-3.9.20
2026-02-25T03:51:05.1951514Z   /nix/store/09wri7s7nlgp1fs4q4ysx96scbbmr74v-python3.12-anytree-2.12.1
2026-02-25T03:51:05.1951995Z   /nix/store/qpb0z965ffwmny4p2m2jbbaqifkkb5y9-python3.12-docopt-0.6.2
2026-02-25T03:51:05.1952473Z   /nix/store/wg6fhwksxkxn24rnynizrr6f4rvd9dkf-python3.12-intelhex-2.3.0
2026-02-25T03:51:05.1952940Z   /nix/store/l67gyhnl63la5pxmq4kbhl0g6xrfsdff-python3.12-msgpack-1.1.0
2026-02-25T03:51:05.1953491Z   /nix/store/qnfndbdg0k5s7zb47l5q9h7cszi56gpf-python3.12-packaging-24.1
2026-02-25T03:51:05.1954001Z   /nix/store/rs8cgrcn6pkdxs2ksnhs1a0x0pvx5sac-python3.12-progress-1.6
2026-02-25T03:51:05.1954651Z   /nix/store/qmm23pygh0kisvsm9wrfxw2s5km97670-python3.12-pyelftools-0.31
2026-02-25T03:51:05.1955137Z   /nix/store/k1hzsby2pa29jwbbdgg3y4wj0rxn8dnn-python3.12-pykwalify-1.8.0
2026-02-25T03:51:05.1955623Z   /nix/store/7p4gqrzavx0lpks2l0j9945zkzv77ds0-python3.12-python-can-4.5.0
2026-02-25T03:51:05.1956164Z   /nix/store/iz14w235v0nmwc3vnzrlbrkfpaj1qqka-python3.12-python-dateutil-2.9.0.post0
2026-02-25T03:51:05.1956699Z   /nix/store/j7q50pmxnawpif7kfimy51mjhjdjldns-python3.12-pyyaml-6.0.2
2026-02-25T03:51:05.1957175Z   /nix/store/2k9j8zwlhd8vdpn0c4j5zgwkqr6digpx-python3.12-ruamel-base-1.0.0
2026-02-25T03:51:05.1957683Z   /nix/store/7cvm89dzrkw7i4pdidyd8mvny73k07nb-python3.12-ruamel-yaml-0.18.6
2026-02-25T03:51:05.1958216Z   /nix/store/3rghmwyhhwjaj3jmpc3drb8pzz9h14hj-python3.12-ruamel-yaml-clib-0.2.7
2026-02-25T03:51:05.1958719Z   /nix/store/4743pgjalihwh1vb7jsy17ynw3s0xj04-python3.12-six-1.16.0
2026-02-25T03:51:05.1959233Z   /nix/store/n2pgidpi7vpq2hbpylfpa4ck7avniipp-python3.12-typing-extensions-4.12.2
2026-02-25T03:51:05.1960017Z   /nix/store/2j2fcjlxczkx0yyjn3rqi1h9sd42r97v-python3.12-wrapt-1.16.0
2026-02-25T03:51:05.1960455Z   /nix/store/n0q4xhb9z19f0rfd1i8frw7a3ip3rgar-readline-8.2p13
2026-02-25T03:51:05.1960833Z   /nix/store/gpbi7j64vk1my8gpqgylwf9iljqb09is-rhash-1.4.4
2026-02-25T03:51:05.1961427Z   /nix/store/wkad860jvdc881ngy6r0fbjg6s5i8alh-segger
2026-02-25T03:51:05.1961768Z   /nix/store/bbd59cqw259149r2ddk4w1q0lr2fch8c-sqlite-3.46.1
2026-02-25T03:51:05.1962153Z   /nix/store/spb2bpcnw0gbbr4x94cq8xs9n72hipwj-stdenv-linux
2026-02-25T03:51:05.1962509Z   /nix/store/n4xjlyn5hk979p2ywqpajw7dq5y94q1g-tinycrypt
2026-02-25T03:51:05.1962851Z   /nix/store/dfsiy184c8z6gf5x6cqfyahxv9g16828-tzdata-2024b
2026-02-25T03:51:05.1963327Z   /nix/store/ljlah5wqcbix5wg8rvm3g8rc7k9zn1qg-update-autotools-gnu-config-scripts-hook
2026-02-25T03:51:05.1963888Z   /nix/store/gm5g3xyn8iwxkag8gs6rf3ci64bqld80-util-linux-minimal-2.39.4-lib
2026-02-25T03:51:05.1964357Z   /nix/store/2d5spnl8j5r4n1s4bj1zmra7mwx0f1n8-xgcc-13.3.0-libgcc
2026-02-25T03:51:05.1964725Z   /nix/store/bdpc1864983kf51r3cznbrvnlkv4d9ff-xz-5.6.3
2026-02-25T03:51:05.1965056Z   /nix/store/5180mi672sl6ikiwyhvgnxasz6iqxws0-xz-5.6.3-bin
2026-02-25T03:51:05.1965399Z   /nix/store/pz26iwsn417j90xs7y7cwbsjnk7b1riv-zephyr
2026-02-25T03:51:05.1965730Z   /nix/store/bzk3q2l71qwhycsip23y6rl5n881la4n-zlib-1.3.1
2026-02-25T03:51:05.1966104Z   /nix/store/pq757h971kd946xqi9ckk2ylsj25i610-zmk-module-cmsis
2026-02-25T03:51:05.1966525Z   /nix/store/wggfl9p3y2ahy21hb1gpfgr3fxsbv8ss-zmk-module-hal_nordic
2026-02-25T03:51:05.1966950Z   /nix/store/44v1jwji8rksbmvsjwkd4igbb1vhxbl5-zmk-module-lvgl
2026-02-25T03:51:05.1967355Z   /nix/store/4bn1207zpfrcdmf1ldh86ziaav3kwwbb-zmk-module-picolibc
2026-02-25T03:51:05.1967781Z   /nix/store/w90l0zpl7slydmc947qscinn0d6rgq5c-zmk-module-segger
2026-02-25T03:51:05.1968196Z   /nix/store/grk5a1pd1mbzl3lgzf2amf7c0nbb0rvs-zmk-module-tinycrypt
2026-02-25T03:51:05.1968589Z   /nix/store/8pys6a47askf0g75a1k73p3rx2wim7m6-zstd-1.5.6
2026-02-25T03:51:05.2027412Z copying path '/nix/store/rlnih3wlxxwqn4xdahjgfjydvv78kvki-gnu-config-2024-01-01' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2031501Z copying path '/nix/store/2d5spnl8j5r4n1s4bj1zmra7mwx0f1n8-xgcc-13.3.0-libgcc' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2073448Z copying path '/nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2077053Z copying path '/nix/store/j8rzqx7farv0w3isp9z943zy437zk02f-gcc-13.3.0-libgcc' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2082166Z copying path '/nix/store/6pqgj71r0850b0cd95yxx0d52zax016i-libunistring-1.2' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2130639Z copying path '/nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2143143Z copying path '/nix/store/a473gcmd84qs4vpapa70nwamlpkryc7b-hal_nordic' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2154658Z copying path '/nix/store/wwmn97j9jv083973a7md52v4wkxr6lvd-lvgl' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2163152Z copying path '/nix/store/kxawdq25ad6x9cb63yvslaprm4ihx5hr-picolibc' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2167723Z copying path '/nix/store/wkad860jvdc881ngy6r0fbjg6s5i8alh-segger' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2175240Z copying path '/nix/store/n4xjlyn5hk979p2ywqpajw7dq5y94q1g-tinycrypt' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2182537Z copying path '/nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2200954Z copying path '/nix/store/dvsai0ym9czjl5mcsarcdwccb70615n4-linux-headers-6.10' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2203035Z copying path '/nix/store/77yxcw58nmqx2c67a7srpfxxp40j5rbl-mailcap-2.1.54' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2206366Z copying path '/nix/store/dfsiy184c8z6gf5x6cqfyahxv9g16828-tzdata-2024b' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2272524Z copying path '/nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2296481Z copying path '/nix/store/ljlah5wqcbix5wg8rvm3g8rc7k9zn1qg-update-autotools-gnu-config-scripts-hook' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2736538Z copying path '/nix/store/qwjjm4j652ck9izaid7bz63s4hd5bnha-libidn2-2.3.7' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.2831707Z copying path '/nix/store/grk5a1pd1mbzl3lgzf2amf7c0nbb0rvs-zmk-module-tinycrypt' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2882900Z copying path '/nix/store/w90l0zpl7slydmc947qscinn0d6rgq5c-zmk-module-segger' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.2986871Z copying path '/nix/store/ziqnk17xikg73dfrwnyi2jd593xlxza9-fontconfig-2.15.0' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.3762668Z copying path '/nix/store/pq757h971kd946xqi9ckk2ylsj25i610-zmk-module-cmsis' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:05.5466422Z copying path '/nix/store/wn7v2vhyyyi6clcyn0s9ixvl7d4d87ic-glibc-2.40-36' from 'https://cache.nixos.org'...
2026-02-25T03:51:05.7191279Z copying path '/nix/store/4bn1207zpfrcdmf1ldh86ziaav3kwwbb-zmk-module-picolibc' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:06.3655569Z copying path '/nix/store/wggfl9p3y2ahy21hb1gpfgr3fxsbv8ss-zmk-module-hal_nordic' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-25T03:51:06.3745600Z copying path '/nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3746976Z copying path '/nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3752910Z copying path '/nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3754268Z copying path '/nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3755548Z copying path '/nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3760945Z copying path '/nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3763926Z copying path '/nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3765339Z copying path '/nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3768554Z copying path '/nix/store/ybjcla5bhj8g1y84998pn4a2drfxybkv-gcc-13.3.0-lib' from 'https://cache.nixos.org'...
2026-02-25T03:51:06.3770125Z copying path '/nix/store/37azjaxs8cwqbmb0fywl8fa6n2x8bgwq-fribidi-1.0.16' from 'https://cache.nixos.org'...
